NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
TIME,He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES
He,exits,ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt
ACT,SCENE,Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE
Original,Text,POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text
POLIXENES,CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO
CAMILLO,POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES
POLIXENES,naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO
naming,punishes,me,CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past
CAMILLO,appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES
appeared,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES
CAMILLO,POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They
POLIXENES,CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit
CAMILLO,POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT
POLIXENES,Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE
Exeunt,ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original
ACT,SCENE,Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text
Modern,Text,POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter
POLIXENES,CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN
CAMILLO,POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS
POLIXENES,CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN
CAMILLO,past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
past,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
CAMILLO,POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death
POLIXENES,CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!
CAMILLO,POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN
POLIXENES,They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS
They,exit,ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN
ACT,SCENE,Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
Original,Text,AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS
Enter,CLOWN,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
death,!,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel
hand,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit
AUTOLYCUS,the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN
the,court,CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings
CLOWN,but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT
but,abide,AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE
AUTOLYCUS,CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text
CLOWN,AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS
AUTOLYCUS,apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL
apparel,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL
CLOWN,AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins
AUTOLYCUS,CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS
CLOWN,AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL
AUTOLYCUS,Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS
Exit,CLOWN,Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
Sings,Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off
Exit,ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS
ACT,SCENE,Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL
Modern,Text,AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
AUTOLYCUS,YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
come,to,?,AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
AUTOLYCUS,YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
YOKEL,raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
raisins,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
rags,off,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA
